# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmApacheCommon
# Parameters: (x = 0.000000000001)

# Run progress: 0,00% complete, ETA 00:04:28
# Fork: 1 of 1
# Warmup Iteration   1: n = 6065, mean = 1759 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 71, 941, 1388, 10095, 9486336, 9486336 ns/op
# Warmup Iteration   2: n = 3288, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 68, 68, 69, 97, 104, 104 ns/op
# Warmup Iteration   3: n = 3274, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 100, 114, 114 ns/op
# Warmup Iteration   4: n = 3237, mean = 63 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 63, 67, 69, 70, 106, 119, 119 ns/op
# Warmup Iteration   5: n = 3319, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 99, 7232, 7232 ns/op
# Warmup Iteration   6: n = 3220, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 69, 139, 171, 246, 246 ns/op
# Warmup Iteration   7: n = 3272, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 67, 68, 69, 103, 7256, 7256 ns/op
# Warmup Iteration   8: n = 3300, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 69, 108, 7176, 7176 ns/op
Iteration   4: n = 3254, mean = 68 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 63, 68, 72, 75, 100, 7944, 7944 ns/op
Iteration   5: n = 3220, mean = 75 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 62, 67, 68, 137, 143, 38272, 38272 ns/op
Iteration   6: n = 3229, mean = 68 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 68, 122, 157, 7392, 7392 ns/op
Iteration   7: n = 3242, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 55, 62, 67, 67, 69, 205, 7256, 7256 ns/op
Iteration   8: n = 3193, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 69, 71, 101, 105, 127, 127 ns/op
Iteration   9: n = 3270, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 64, 69, 70, 71, 75, 1350, 1350 ns/op
Iteration  10: n = 3176, mean = 70 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 58, 67, 71, 108, 141, 246, 316, 316 ns/op
Iteration  11: n = 3196, mean = 68 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 66, 70, 71, 126, 274, 313, 313 ns/op
Iteration  12: n = 3188, mean = 66 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 69, 70, 142, 145, 299, 299 ns/op
Iteration  13: n = 3233, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 65, 70, 72, 75, 114, 120, 120 ns/op
Iteration  14: n = 3227, mean = 67 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 68, 69, 142, 145, 7152, 7152 ns/op
Iteration  15: n = 3235, mean = 69 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 68, 69, 142, 150, 7216, 7216 ns/op
Iteration  16: n = 3294, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 68, 69, 70, 113, 117, 117 ns/op
Iteration  17: n = 3297, mean = 68 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 69, 71, 72, 111, 7360, 7360 ns/op
Iteration  18: n = 3296, mean = 64 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 69, 70, 72, 92, 107, 107 ns/op
Iteration  19: n = 3235, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 56, 64, 69, 69, 142, 156, 243, 243 ns/op
Iteration  20: n = 3220, mean = 65 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 57, 65, 70, 71, 73, 119, 209, 209 ns/op


Result: 66,602 ±(99.9%) 2,330 ns/op [Average]
  Statistics: (min, avg, max) = (55,000, 66,602, 38272,000), stdev = 180,002
  Confidence interval (99.9%): [64,272, 68,932]
  Samples, N = 64627
        mean =     66,602 ±(99.9%) 2,330 ns/op
         min =     55,000 ns/op
  p( 0,0000) =     55,000 ns/op
  p(50,0000) =     64,000 ns/op
  p(90,0000) =     69,000 ns/op
  p(95,0000) =     70,000 ns/op
  p(99,0000) =    112,000 ns/op
  p(99,9000) =    154,744 ns/op
  p(99,9900) =   7303,274 ns/op
  p(99,9990) =  38272,000 ns/op
  p(99,9999) =  38272,000 ns/op
         max =  38272,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJafama
# Parameters: (x = 0.000000000001)

# Run progress: 25,00% complete, ETA 00:03:37
# Fork: 1 of 1
# Warmup Iteration   1: n = 1, mean = 441450496 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 441450496, 441450496, 441450496, 441450496, 441450496, 441450496, 441450496, 441450496 ns/op
# Warmup Iteration   2: n = 6753, mean = 130 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 39, 42, 49, 125, 735, 8044, 272384, 272384 ns/op
# Warmup Iteration   3: n = 3706, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 39, 42, 44, 48, 52, 99, 7192, 7192 ns/op
# Warmup Iteration   4: n = 3454, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 53, 54, 63, 113, 197, 197 ns/op
# Warmup Iteration   5: n = 3428, mean = 52 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 54, 56, 65, 177, 7272, 7272 ns/op
# Warmup Iteration   6: n = 3469, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 53, 54, 55, 125, 7256, 7256 ns/op
# Warmup Iteration   7: n = 3430, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 53, 54, 55, 114, 7136, 7136 ns/op
# Warmup Iteration   8: n = 3406, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 52, 54, 102, 105, 115, 115 ns/op
Iteration   1: n = 3483, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 52, 54, 55, 75, 110, 110 ns/op
Iteration   2: n = 3407, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 51, 54, 103, 4335, 10160, 10160 ns/op
Iteration   3: n = 3437, mean = 48 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 43, 46, 52, 54, 75, 147, 217, 217 ns/op
Iteration   4: n = 3457, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 52, 54, 55, 143, 183, 183 ns/op
Iteration   5: n = 3413, mean = 50 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 52, 54, 102, 164, 6032, 6032 ns/op
Iteration   6: n = 3440, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 51, 52, 55, 106, 7232, 7232 ns/op
Iteration   7: n = 3398, mean = 48 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 52, 53, 102, 109, 125, 125 ns/op
Iteration   8: n = 3452, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 46, 52, 54, 56, 95, 7120, 7120 ns/op
Iteration   9: n = 3419, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 52, 71, 151, 265, 265 ns/op
Iteration  10: n = 3376, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 45, 52, 89, 117, 256, 302, 302 ns/op
Iteration  11: n = 3403, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 50, 53, 106, 187, 304, 304 ns/op
Iteration  12: n = 3398, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 46, 51, 53, 104, 119, 119 ns/op
Iteration  13: n = 3381, mean = 46 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 52, 97, 159, 269, 269 ns/op
Iteration  14: n = 3455, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 50, 53, 87, 103, 103 ns/op
Iteration  15: n = 3382, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 52, 97, 106, 202, 202 ns/op
Iteration  16: n = 3359, mean = 48 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 48, 52, 99, 106, 7072, 7072 ns/op
Iteration  17: n = 3421, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 48, 52, 97, 118, 7216, 7216 ns/op
Iteration  18: n = 3371, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 52, 53, 97, 7228, 7792, 7792 ns/op
Iteration  19: n = 3452, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 50, 52, 58, 2672, 2672 ns/op
Iteration  20: n = 3461, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 50, 53, 95, 1766, 1766 ns/op


Result: 47,537 ±(99.9%) 1,249 ns/op [Average]
  Statistics: (min, avg, max) = (40,000, 47,537, 10160,000), stdev = 99,277
  Confidence interval (99.9%): [46,287, 48,786]
  Samples, N = 68365
        mean =     47,537 ±(99.9%) 1,249 ns/op
         min =     40,000 ns/op
  p( 0,0000) =     40,000 ns/op
  p(50,0000) =     45,000 ns/op
  p(90,0000) =     51,000 ns/op
  p(95,0000) =     53,000 ns/op
  p(99,0000) =     97,000 ns/op
  p(99,9000) =    142,634 ns/op
  p(99,9900) =   7232,000 ns/op
  p(99,9990) =  10160,000 ns/op
  p(99,9999) =  10160,000 ns/op
         max =  10160,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJafama
# Parameters: (x = 0.000000001)

# Run progress: 27,08% complete, ETA 00:03:32
# Fork: 1 of 1
# Warmup Iteration   1: n = 1, mean = 438304768 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 438304768, 438304768, 438304768, 438304768, 438304768, 438304768, 438304768, 438304768 ns/op
# Warmup Iteration   2: n = 6854, mean = 119 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 39, 42, 49, 149, 756, 7311, 248064, 248064 ns/op
# Warmup Iteration   3: n = 3580, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 39, 43, 48, 51, 52, 110, 323, 323 ns/op
# Warmup Iteration   4: n = 3441, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 51, 64, 96, 162, 162 ns/op
# Warmup Iteration   5: n = 3413, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 52, 69, 100, 7184, 7184 ns/op
# Warmup Iteration   6: n = 3377, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 53, 70, 74, 114, 114 ns/op
# Warmup Iteration   7: n = 3406, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 50, 97, 100, 140, 140 ns/op
# Warmup Iteration   8: n = 3439, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 46, 52, 95, 813, 7760, 7760 ns/op
Iteration   1: n = 3400, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 44, 51, 52, 97, 110, 7104, 7104 ns/op
Iteration   2: n = 3429, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 50, 52, 53, 60, 7120, 7120 ns/op
Iteration   3: n = 3391, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 50, 52, 97, 101, 104, 104 ns/op
Iteration   4: n = 3470, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 52, 87, 120, 158, 158 ns/op
Iteration   5: n = 3443, mean = 48 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 52, 89, 121, 11456, 11456 ns/op
Iteration   6: n = 3433, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 51, 53, 126, 252, 252 ns/op
Iteration   7: n = 3309, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 50, 97, 114, 7280, 7280 ns/op
Iteration   8: n = 3333, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 51, 99, 112, 160, 160 ns/op
Iteration   9: n = 3355, mean = 50 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 44, 49, 52, 100, 353, 7248, 7248 ns/op
Iteration  10: n = 3435, mean = 46 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 44, 49, 52, 89, 153, 234, 234 ns/op
Iteration  11: n = 3465, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 50, 53, 144, 171, 171 ns/op
Iteration  12: n = 3426, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 51, 97, 100, 109, 109 ns/op
Iteration  13: n = 3373, mean = 46 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 52, 98, 137, 152, 152 ns/op
Iteration  14: n = 3478, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 50, 53, 92, 100, 100 ns/op
Iteration  15: n = 3474, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 48, 51, 53, 85, 94, 94 ns/op
Iteration  16: n = 3423, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 51, 53, 100, 7256, 7256 ns/op
Iteration  17: n = 3367, mean = 48 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 52, 98, 111, 7000, 7000 ns/op
Iteration  18: n = 3447, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 41, 44, 49, 51, 97, 101, 107, 107 ns/op
Iteration  19: n = 3480, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 48, 50, 52, 63, 97, 97 ns/op
Iteration  20: n = 3456, mean = 46 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 49, 50, 52, 61, 7200, 7200 ns/op


Result: 46,047 ±(99.9%) 1,152 ns/op [Average]
  Statistics: (min, avg, max) = (40,000, 46,047, 11456,000), stdev = 91,522
  Confidence interval (99.9%): [44,895, 47,199]
  Samples, N = 68387
        mean =     46,047 ±(99.9%) 1,152 ns/op
         min =     40,000 ns/op
  p( 0,0000) =     40,000 ns/op
  p(50,0000) =     44,000 ns/op
  p(90,0000) =     49,000 ns/op
  p(95,0000) =     51,000 ns/op
  p(99,0000) =     90,000 ns/op
  p(99,9000) =    105,000 ns/op
  p(99,9900) =   7132,896 ns/op
  p(99,9990) =  11456,000 ns/op
  p(99,9999) =  11456,000 ns/op
         max =  11456,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJafama
# Parameters: (x = 0.000001)

# Run progress: 29,17% complete, ETA 00:03:26
# Fork: 1 of 1
# Warmup Iteration   1: n = 1, mean = 436731904 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 436731904, 436731904, 436731904, 436731904, 436731904, 436731904, 436731904, 436731904 ns/op
# Warmup Iteration   2: n = 6585, mean = 134 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 49, 74, 740, 8034, 273920, 273920 ns/op
# Warmup Iteration   3: n = 3623, mean = 42 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 39, 42, 44, 48, 51, 64, 140, 140 ns/op
# Warmup Iteration   4: n = 3499, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 46, 50, 52, 100, 130, 130 ns/op
# Warmup Iteration   5: n = 3441, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 47, 49, 52, 60, 98, 98 ns/op
# Warmup Iteration   6: n = 3409, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 46, 52, 97, 100, 100, 100 ns/op
# Warmup Iteration   7: n = 3467, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 48, 50, 53, 101, 102, 102 ns/op
# Warmup Iteration   8: n = 3363, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 49, 51, 97, 106, 152, 152 ns/op
Iteration   1: n = 3454, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 48, 50, 52, 116, 202, 202 ns/op
Iteration   2: n = 3409, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 49, 52, 57, 97, 98, 98 ns/op
Iteration   3: n = 3407, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 48, 51, 97, 110, 119, 119 ns/op
Iteration   4: n = 3465, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 48, 50, 52, 61, 87, 87 ns/op
Iteration   5: n = 3433, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 49, 51, 52, 104, 361, 361 ns/op
Iteration   6: n = 3456, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 48, 49, 52, 67, 98, 98 ns/op
Iteration   7: n = 3489, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 49, 52, 55, 119, 150, 150 ns/op
Iteration   8: n = 3455, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 48, 51, 97, 105, 122, 122 ns/op
Iteration   9: n = 3468, mean = 46 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 48, 50, 52, 98, 7240, 7240 ns/op
Iteration  10: n = 3360, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 48, 51, 97, 102, 249, 249 ns/op
Iteration  11: n = 3387, mean = 51 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 42, 44, 53, 98, 145, 253, 316, 316 ns/op
Iteration  12: n = 3404, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 44, 50, 53, 117, 231, 277, 277 ns/op
Iteration  13: n = 3431, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 49, 51, 53, 68, 99, 99 ns/op
Iteration  14: n = 3377, mean = 45 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 48, 51, 97, 103, 110, 110 ns/op
Iteration  15: n = 3444, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 45, 51, 61, 93, 97, 97 ns/op
Iteration  16: n = 3440, mean = 48 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 48, 49, 52, 68, 7392, 7392 ns/op
Iteration  17: n = 3455, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 47, 50, 52, 150, 201, 201 ns/op
Iteration  18: n = 3351, mean = 49 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 48, 52, 97, 111, 7200, 7200 ns/op
Iteration  19: n = 3458, mean = 43 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 46, 49, 52, 54, 75, 75 ns/op
Iteration  20: n = 3430, mean = 47 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 47, 51, 97, 115, 7176, 7176 ns/op


Result: 45,233 ±(99.9%) 0,855 ns/op [Average]
  Statistics: (min, avg, max) = (40,000, 45,233, 7392,000), stdev = 68,001
  Confidence interval (99.9%): [44,378, 46,087]
  Samples, N = 68573
        mean =     45,233 ±(99.9%) 0,855 ns/op
         min =     40,000 ns/op
  p( 0,0000) =     40,000 ns/op
  p(50,0000) =     43,000 ns/op
  p(90,0000) =     49,000 ns/op
  p(95,0000) =     51,000 ns/op
  p(99,0000) =     95,000 ns/op
  p(99,9000) =    144,426 ns/op
  p(99,9900) =   1332,819 ns/op
  p(99,9990) =   7392,000 ns/op
  p(99,9999) =   7392,000 ns/op
         max =   7392,000 ns/op


# JMH 1.5.2 (released 15 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 200 ms each
# Measurement: 20 iterations, 200 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithmJafama
# Parameters: (x = 0.001)

# Run progress: 31,25% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: n = 1, mean = 440926208 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 440926208, 440926208, 440926208, 440926208, 440926208, 440926208, 440926208, 440926208 ns/op
# Warmup Iteration   2: n = 6595, mean = 142 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 50, 166, 996, 11634, 247552, 247552 ns/op
# Warmup Iteration   3: n = 3616, mean = 42 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 39, 42, 44, 47, 51, 87, 132, 132 ns/op
# Warmup Iteration   4: n = 3403, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 45, 49, 52, 69, 138, 138 ns/op
# Warmup Iteration   5: n = 3467, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 47, 51, 97, 106, 119, 119 ns/op
# Warmup Iteration   6: n = 3464, mean = 44 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 40, 43, 46, 49, 52, 115, 1448, 1448 ns/op
